0.188287;0.78128;0.289626;-0.519872;605.867065;-86.961884;436.698578
0.188969;0.779961;0.289038;-0.521928;605.941589;-87.1436;436.405823
0.202208;0.755694;0.276342;-0.558277;606.007385;-87.307411;436.140686
0.182876;0.790043;0.294695;-0.505513;606.062866;-87.489937;435.8797
0.188388;0.780831;0.289818;-0.520403;606.131531;-87.628021;435.613007
0.18279;0.790153;0.294976;-0.505207;606.186707;-87.785255;435.375549
0.185973;0.784729;0.292189;-0.514042;606.237122;-87.94371;435.126312
0.191747;0.774728;0.286914;-0.529822;606.2948;-88.091385;434.878357
0.187107;0.782963;0.291321;-0.51681;606.359009;-88.235275;434.61261
0.176491;0.800246;0.300729;-0.487872;606.371094;-88.402702;434.409149
0.184544;0.787024;0.293639;-0.510208;606.395874;-88.559227;434.205048
0.189548;0.77855;0.289072;-0.523802;606.410339;-88.704506;434.014313
0.184501;0.787278;0.293732;-0.509779;606.438843;-88.858223;433.795929
0.191276;0.77604;0.287555;-0.527719;606.483765;-88.984489;433.515564
0.200841;0.758749;0.278352;-0.553609;606.472168;-89.099838;433.351837
0.20592;0.748788;0.273163;-0.56771;606.460266;-89.228668;433.181427
0.174562;0.803114;0.302222;-0.482906;606.343567;-89.394508;433.165222
0.176747;0.799805;0.300341;-0.488742;606.337097;-89.510857;433.006927
0.186055;0.784324;0.292036;-0.514718;606.298767;-89.641129;432.92395
0.180845;0.793029;0.296712;-0.500361;606.279541;-89.761749;432.799347
0.182427;0.790275;0.295268;-0.504977;606.255859;-89.898865;432.703003
0.185851;0.784501;0.292159;-0.514452;606.217712;-90.027252;432.632111
0.180028;0.793828;0.297285;-0.499047;606.144226;-90.181786;432.599701
0.17765;0.797461;0.299341;-0.49284;606.092957;-90.313751;432.544708
0.185303;0.784783;0.292494;-0.514029;606.023315;-90.440071;432.495453
0.184398;0.786263;0.293301;-0.511627;605.968933;-90.558784;432.386414
0.205609;0.747678;0.272728;-0.569493;605.91333;-90.652443;432.218872
0.181024;0.791329;0.296029;-0.503383;605.715942;-90.793266;432.22522
0.193215;0.770254;0.284631;-0.536993;605.57489;-90.895752;432.080597
0.202368;0.752672;0.275341;-0.562779;605.365295;-91.014145;431.951538
0.178271;0.79478;0.297794;-0.497858;604.977783;-91.155899;431.93689
0.18885;0.776778;0.287914;-0.527312;604.63208;-91.258209;431.80658
0.174564;0.79973;0.300435;-0.489589;604.109924;-91.384926;431.82373
0.181344;0.788404;0.294041;-0.508993;603.541565;-91.475548;431.739471
0.197346;0.760042;0.278557;-0.552988;602.932251;-91.539993;431.626312
0.188212;0.775983;0.287002;-0.529204;602.136414;-91.632164;431.634888
0.199449;0.754744;0.2755;-0.560965;601.264648;-91.713623;431.557343
0.196216;0.760602;0.27839;-0.552706;600.258545;-91.776268;431.479462
0.201174;0.750839;0.272981;-0.56679;599.122498;-91.836571;431.397766
0.185449;0.778789;0.287885;-0.525565;597.805969;-91.935234;431.341187
0.20489;0.741986;0.268021;-0.579346;596.454895;-92.015045;431.123108
0.179112;0.787914;0.292764;-0.511273;594.845764;-92.184639;431.062073
0.172393;0.798302;0.298359;-0.493939;593.183838;-92.363251;430.850983
0.189505;0.768474;0.281968;-0.542245;591.419495;-92.594322;430.631012
0.191634;0.764484;0.279692;-0.548281;589.601807;-92.846947;430.265442
0.198729;0.750293;0.272027;-0.56883;587.587036;-93.199707;429.924957
0.187628;0.770267;0.282866;-0.539881;585.441589;-93.610001;429.578461
0.17669;0.788573;0.293152;-0.510876;583.224976;-94.046333;429.141663
0.200357;0.745207;0.269619;-0.576046;580.873962;-94.513252;428.629242
0.191957;0.760549;0.278161;-0.554386;578.398987;-95.017807;428.045593
0.192057;0.760492;0.27825;-0.554385;575.833557;-95.490959;427.374908
0.183186;0.776026;0.287048;-0.530877;573.142212;-96.033012;426.684692
0.225347;0.689018;0.240945;-0.645305;570.4104;-96.555237;425.850555
0.204152;0.736215;0.265821;-0.587919;567.459778;-97.161728;425.186493
0.174983;0.789545;0.295189;-0.508785;564.374756;-97.822525;424.556396
0.212766;0.717158;0.256216;-0.612183;561.308655;-98.457993;423.693329
0.187623;0.76726;0.283353;-0.543894;558.083984;-99.166588;422.971741
0.227508;0.681423;0.238212;-0.653573;554.778748;-99.850014;422.154114
0.18448;0.77228;0.286677;-0.536066;551.360901;-100.557281;421.33905
0.201822;0.73874;0.268832;-0.584176;547.899048;-101.251305;420.497894
0.224145;0.68846;0.242682;-0.645667;544.388;-101.973129;419.522919
0.210625;0.719601;0.259194;-0.608794;540.707764;-102.732178;418.642029
0.211058;0.718302;0.258795;-0.610345;536.949829;-103.532646;417.68869
0.21623;0.706253;0.252784;-0.624941;533.114136;-104.387833;416.666656
0.223225;0.689726;0.24445;-0.643967;529.145691;-105.295975;415.648132
0.243629;0.634979;0.216923;-0.70028;525.057312;-106.280167;414.62738
0.232071;0.66739;0.233761;-0.667899;520.870361;-107.315125;413.467072
0.215281;0.70929;0.255932;-0.620533;516.533081;-108.383492;412.348755
0.220628;0.696998;0.250288;-0.634724;512.132324;-109.470901;411.137909
0.241707;0.642402;0.223286;-0.692127;507.670227;-110.535027;409.831665
0.25059;0.616131;0.211235;-0.716217;503.128693;-111.619751;408.49939
0.275871;0.526096;0.168493;-0.786593;498.542297;-112.721184;407.09906
0.281629;0.500525;0.157624;-0.803315;493.861206;-113.886238;405.770294
0.258537;0.590077;0.202417;-0.73756;489.136078;-115.088318;404.363312
0.289345;0.462667;0.142439;-0.825791;484.347656;-116.356087;402.923248
0.284924;0.483505;0.153757;-0.813265;479.491699;-117.671883;401.471771
0.262737;0.574028;0.198857;-0.749611;474.550171;-119.04557;399.967834
0.252257;0.61016;0.218028;-0.718704;469.546173;-120.419983;398.4216
0.288683;0.460067;0.1468;-0.82671;464.504395;-121.832169;396.74823
0.286884;0.467548;0.151756;-0.822232;459.442993;-123.255791;394.935608
0.283866;0.481145;0.159622;-0.813904;454.302399;-124.695694;393.104858
0.276104;0.516001;0.177758;-0.791146;449.10321;-126.162483;391.213104
0.30007;0.381233;0.115123;-0.866814;443.848358;-127.676994;389.329742
0.289127;0.444931;0.146667;-0.834824;438.524963;-129.198288;387.436218
0.279795;0.489973;0.169804;-0.807965;433.206696;-130.73439;385.445587
0.299962;0.365012;0.11193;-0.87422;427.875427;-132.236038;383.435394
0.314383;0.195866;0.034752;-0.92822;422.507202;-133.729187;381.455902
0.308712;0.260953;0.06643;-0.912243;417.173523;-135.163376;379.384033
0.295641;0.372427;0.120682;-0.871396;411.889465;-136.558411;377.230957
0.293802;0.378752;0.125644;-0.868585;406.643768;-137.901016;375.010498
0.309229;0.188402;0.037592;-0.93138;401.401672;-139.252487;372.777618
0.301849;0.278078;0.08146;-0.908253;396.183167;-140.577576;370.496277
0.299315;0.294632;0.09106;-0.902946;390.981903;-141.895325;368.164398
0.281096;0.432626;0.159418;-0.841668;385.730042;-143.259644;365.92276
0.295234;0.307746;0.100509;-0.898903;380.50946;-144.589447;363.661926
0.296882;0.268879;0.083172;-0.912495;375.246521;-145.91217;361.479767
0.295021;0.274025;0.086978;-0.911212;369.999023;-147.164703;359.338745
0.287771;0.337526;0.119202;-0.888288;364.769318;-148.351074;357.231293
0.295344;0.216134;0.061315;-0.9286;359.588715;-149.405441;355.162628
0.283358;0.347647;0.126855;-0.884736;354.438538;-150.383179;353.094727
0.289715;0.251183;0.080421;-0.920057;349.401855;-151.226456;350.903992
0.280257;0.346157;0.128535;-0.886065;344.440308;-151.936661;348.673981
0.29039;0.159202;0.036682;-0.942859;339.544281;-152.560623;346.361969
0.282655;0.280541;0.097243;-0.912111;334.632141;-153.105682;344.066956
0.287773;0.098351;0.006965;-0.95261;329.73584;-153.567825;341.72644
0.280967;0.260062;0.087398;-0.919667;324.804321;-153.928696;339.401245
0.280077;0.246306;0.080248;-0.924365;319.836945;-154.217346;337.158203
0.280051;0.215742;0.064405;-0.933209;314.870148;-154.369232;334.839661
0.281368;0.122775;0.016838;-0.951565;309.882446;-154.399231;332.620148
0.278939;0.166845;0.038105;-0.944936;304.909271;-154.288437;330.458313
0.269316;0.308082;0.109476;-0.905853;299.947845;-154.041687;328.338959
0.275145;0.196023;0.050786;-0.939836;295.010254;-153.687363;326.238312
0.269822;0.26544;0.08532;-0.92166;290.101532;-153.240524;324.184082
0.275017;0.111658;0.00485;-0.954921;285.239319;-152.699936;322.069977
0.273834;0.123111;0.009019;-0.953823;280.383545;-152.03598;319.931122
0.268881;0.224578;0.05961;-0.934727;275.485016;-151.283386;317.909088
0.272605;0.0992;-0.006991;-0.956973;270.621307;-150.435089;315.633545
0.271687;0.112791;-0.002143;-0.955751;265.680054;-149.516342;313.413849
0.269367;0.167552;0.023948;-0.948048;260.734222;-148.490067;311.113342
0.261882;0.278247;0.07974;-0.920672;255.749023;-147.412918;308.667419
0.27153;0.060183;-0.035727;-0.959882;250.748718;-146.303268;306.165466
0.271528;0.057997;-0.039016;-0.959889;245.668777;-145.174591;303.787628
0.264146;0.23253;0.049219;-0.934738;240.547668;-144.087906;301.298615
0.268346;0.157401;0.007913;-0.950343;235.380524;-143.0327;298.841339
0.268126;0.156925;0.005775;-0.9505;230.178558;-142.050964;296.406494
0.270897;0.080223;-0.035515;-0.958602;225.013824;-141.100525;293.9086
0.265868;0.188261;0.018861;-0.94526;219.871902;-140.203659;291.450745
0.269289;0.118535;-0.018652;-0.955555;214.79129;-139.311249;288.985809
0.271497;0.011913;-0.074195;-0.959501;209.774048;-138.437241;286.486298
0.268123;0.135473;-0.011722;-0.95374;204.823273;-137.561417;283.985992
0.270579;0.068511;-0.046803;-0.959116;199.939682;-136.66951;281.394104
0.270996;0.042125;-0.060671;-0.959743;195.119995;-135.789139;278.788666
0.270372;0.066454;-0.048511;-0.959234;190.358063;-134.894287;276.128845
0.270155;0.066747;-0.048495;-0.959275;185.662354;-134.004532;273.400696
0.269266;0.090823;-0.036153;-0.958092;181.058243;-133.102036;270.6698
0.2699;0.072412;-0.045522;-0.959082;176.548355;-132.194809;267.805817
0.270784;0.025923;-0.069056;-0.95981;172.142929;-131.284927;264.905701
0.271023;0.014377;-0.074662;-0.959565;167.835022;-130.383774;261.963135
0.270849;0.042002;-0.060397;-0.959807;163.632431;-129.484222;258.959778
0.270847;0.058539;-0.05169;-0.959449;159.511307;-128.574631;255.891327
0.269851;0.103293;-0.028459;-0.956923;155.481522;-127.643448;252.774384
0.271943;-0.017839;-0.089768;-0.957951;151.549637;-126.671303;249.528122
0.27124;0.080537;-0.039623;-0.958318;147.69017;-125.640961;246.341782
0.270755;0.107797;-0.025386;-0.956257;143.893951;-124.5522;243.101593
0.272983;0.029983;-0.064763;-0.959368;140.154419;-123.40374;239.8992
0.272978;0.059735;-0.049423;-0.958891;136.465851;-122.180237;236.75621
0.27338;0.063758;-0.047166;-0.958631;132.819809;-120.895119;233.629227
0.274249;0.013903;-0.072242;-0.958841;129.201538;-119.607788;230.49028
0.274664;0.024409;-0.066884;-0.958901;125.618454;-118.241859;227.500244
0.275236;0.024466;-0.066894;-0.958734;122.062584;-116.809395;224.585007
0.275876;0.008783;-0.074962;-0.958225;118.529037;-115.305733;221.670471
0.27618;0.048029;-0.055769;-0.958284;115.015457;-113.732681;218.662903
0.276801;0.05624;-0.052363;-0.95785;111.479485;-112.079453;215.67186
0.278059;0.025565;-0.068704;-0.957763;107.902695;-110.313461;212.676758
0.279032;-0.023443;-0.094193;-0.955364;104.258499;-108.512321;209.709366
0.279953;-0.034792;-0.101086;-0.954043;100.603508;-106.619965;206.626572
0.280915;0.002503;-0.084346;-0.956016;96.874954;-104.667824;203.733444
0.279147;0.109814;-0.03281;-0.953384;93.099586;-102.660133;200.847275
0.282055;0.043807;-0.067648;-0.956007;89.26049;-100.629845;197.990021
0.283439;-0.01888;-0.100324;-0.953541;85.355019;-98.59613;195.267914
0.283419;-0.089775;-0.136531;-0.944973;81.368973;-96.574089;192.576462
0.284053;0.016655;-0.08726;-0.954684;77.290672;-94.580322;190.082672
0.284807;-0.017741;-0.106234;-0.952515;73.127144;-92.632111;187.634689
0.284623;0.009579;-0.095192;-0.953854;68.86248;-90.739304;185.218826
0.284437;0.020841;-0.09193;-0.954049;64.508942;-88.883987;183.004501
0.283816;0.042256;-0.083571;-0.954295;60.093761;-87.052208;180.75531
0.277645;0.151247;-0.031355;-0.948185;55.605751;-85.257965;178.620651
0.283767;0.038825;-0.089218;-0.953944;51.071419;-83.498306;176.579819
0.284787;-0.002581;-0.111158;-0.952121;46.512508;-81.750366;174.51741
0.282127;0.0643;-0.079948;-0.953875;41.936852;-80.012032;172.681152
0.284081;0.017696;-0.104231;-0.952954;37.352764;-78.265129;170.844086
0.283933;0.016148;-0.106212;-0.952806;32.775948;-76.546875;169.10701
0.284427;-0.007141;-0.1186;-0.951307;28.191914;-74.830917;167.475403
0.279575;0.099097;-0.067272;-0.952624;23.586424;-73.124054;166.01506
0.257249;0.31174;0.041629;-0.913733;18.940056;-71.434769;164.571564
0.267345;0.234159;0.000002;-0.934717;14.262848;-69.775406;163.254059
0.270428;0.206368;-0.015128;-0.940241;9.564989;-68.148293;161.969818
0.27127;0.198953;-0.019494;-0.941515;4.823804;-66.532715;160.781342
0.233851;0.442896;0.11055;-0.85845;0.084244;-64.927635;159.741714
0.281001;0.091906;-0.074545;-0.952384;-4.642847;-63.345322;158.685028
0.252101;0.351221;0.059229;-0.899767;-9.397739;-61.76511;157.879578
0.260543;0.299583;0.0314;-0.917269;-14.138603;-60.221214;157.062775
0.250122;0.370624;0.068991;-0.891806;-18.901817;-58.660057;156.453949
0.281164;0.133336;-0.054397;-0.948794;-23.661314;-57.126907;155.77002
0.240097;0.433022;0.102317;-0.862773;-28.437046;-55.577675;155.228516
0.235675;0.459391;0.116422;-0.848447;-33.234879;-54.043987;154.740189
0.278188;0.206909;-0.017365;-0.937816;-38.087704;-52.512894;154.237564
0.250278;0.404416;0.085259;-0.875522;-43.000885;-50.998547;153.829422
0.228037;0.510968;0.143038;-0.816364;-47.971996;-49.506447;153.329239
0.236767;0.483285;0.12668;-0.833264;-53.039124;-48.038235;152.952606
0.215306;0.57027;0.174266;-0.773348;-58.175022;-46.598045;152.643814
0.221001;0.557387;0.165673;-0.782963;-63.384579;-45.178482;152.364685
0.215957;0.580784;0.177542;-0.764547;-68.647705;-43.784698;152.107254
0.217261;0.582955;0.177392;-0.762557;-73.94577;-42.434246;151.9151
0.212202;0.605055;0.188486;-0.743877;-79.252792;-41.119408;151.754898
0.206851;0.626416;0.199292;-0.724637;-84.544693;-39.84362;151.637787
0.206854;0.632029;0.201167;-0.719224;-89.809479;-38.602531;151.511627
0.206998;0.637144;0.202803;-0.714192;-95.022797;-37.398846;151.37854
0.201618;0.656826;0.212774;-0.694735;-100.176277;-36.215061;151.188843
0.187658;0.695471;0.23391;-0.652986;-105.26545;-35.074173;151.002289
0.191871;0.690455;0.229605;-0.658588;-110.303551;-33.951687;150.828598
0.197737;0.681421;0.223051;-0.668441;-115.314651;-32.860764;150.61438
0.181705;0.72152;0.244935;-0.62161;-120.278198;-31.786657;150.3172
0.178033;0.733058;0.250179;-0.606911;-125.229523;-30.715752;149.953476
0.178121;0.73682;0.250733;-0.602081;-130.150024;-29.664505;149.539185
0.176718;0.743284;0.252875;-0.593594;-135.034821;-28.648581;149.057602
0.172874;0.7541;0.257512;-0.578909;-139.873367;-27.684437;148.415085
0.17635;0.751131;0.25399;-0.58326;-144.626236;-26.751535;147.689468
0.176402;0.75426;0.254153;-0.579121;-149.292404;-25.859859;146.85788
0.163865;0.77897;0.267112;-0.543144;-153.860214;-25.017389;145.945908
0.168136;0.774707;0.2627;-0.550043;-158.305496;-24.193634;144.857468
0.17387;0.767926;0.256801;-0.560456;-162.632919;-23.403378;143.62149
0.172993;0.772244;0.257442;-0.554469;-166.847931;-22.658735;142.275192
0.168423;0.782232;0.261555;-0.539755;-170.953308;-21.953682;140.817368
0.164213;0.791406;0.265037;-0.525801;-174.95369;-21.284798;139.141464
0.166192;0.790376;0.262754;-0.52787;-178.852386;-20.654673;137.45639
0.168374;0.789086;0.260291;-0.530323;-182.667709;-20.057875;135.598541
0.164732;0.796543;0.26307;-0.518822;-186.413239;-19.50136;133.578522
0.169832;0.790666;0.258034;-0.528605;-190.079819;-19.031744;131.488922
0.166092;0.797865;0.260949;-0.517427;-193.668777;-18.629307;129.304871
0.164791;0.801068;0.261734;-0.512473;-197.176285;-18.292543;127.000557
0.169103;0.79579;0.257675;-0.521273;-200.578476;-17.996082;124.61953
0.169782;0.795582;0.256951;-0.521727;-203.859146;-17.749735;122.240311
0.169527;0.796668;0.257184;-0.520035;-207.026535;-17.499403;119.709938
0.167205;0.800542;0.259412;-0.513692;-210.075836;-17.251816;117.096436
0.166905;0.80134;0.260048;-0.512223;-213.025223;-17.01026;114.41143
0.168769;0.798563;0.259072;-0.516427;-215.887283;-16.78491;111.719864
0.170566;0.795742;0.258362;-0.52053;-218.671249;-16.572271;108.874084
0.16862;0.798223;0.2611;-0.515979;-221.353439;-16.412477;106.083946
0.167025;0.800104;0.26368;-0.512259;-223.957977;-16.275534;103.285255
0.168301;0.797273;0.263883;-0.516136;-226.45076;-16.184771;100.437225
0.165739;0.800032;0.26758;-0.510765;-228.823257;-16.148146;97.609398
0.166296;0.797847;0.268424;-0.513551;-231.061081;-16.135664;94.698647
0.167788;0.794031;0.268416;-0.518955;-233.150528;-16.155186;91.881554
0.166612;0.793963;0.270736;-0.518232;-235.105194;-16.220749;89.029289
0.164613;0.795052;0.273699;-0.51564;-236.940216;-16.310078;86.16954
0.164435;0.793287;0.274813;-0.517818;-238.681961;-16.413549;83.383957
0.16304;0.793078;0.277074;-0.517373;-240.379074;-16.529161;80.515099
0.160584;0.794488;0.280145;-0.514315;-241.994446;-16.607435;77.706512
0.156166;0.798759;0.285034;-0.506312;-243.570236;-16.644785;74.816322
0.158557;0.792542;0.283359;-0.516183;-245.069901;-16.628757;72.003441
0.154066;0.796896;0.288232;-0.508078;-246.478821;-16.559973;69.182098
0.157475;0.788904;0.285374;-0.520954;-247.822388;-16.412605;66.339806
0.153359;0.792767;0.289616;-0.51393;-249.060516;-16.194567;63.491821
0.152664;0.791255;0.29041;-0.516015;-250.217224;-15.907143;60.704662
0.150708;0.791832;0.292359;-0.514601;-251.281235;-15.579596;57.892021
0.147119;0.794908;0.295843;-0.508876;-252.275558;-15.204966;55.184319
0.145998;0.794327;0.296755;-0.509574;-253.168884;-14.788862;52.470562
0.144564;0.79412;0.298006;-0.509576;-253.984482;-14.330503;49.977734
0.144533;0.791745;0.297836;-0.513365;-254.6987;-13.803529;47.450161
0.141182;0.794829;0.300874;-0.507729;-255.318375;-13.175364;45.098343
0.14127;0.792523;0.300385;-0.511585;-255.837433;-12.444477;42.776939
0.138247;0.795337;0.302898;-0.506536;-256.285156;-11.602839;40.458916
0.137663;0.794029;0.302966;-0.508702;-256.630707;-10.705147;38.338936
0.137219;0.792918;0.302745;-0.510684;-256.893768;-9.724553;36.435799
0.137068;0.791362;0.302106;-0.513508;-257.086243;-8.680235;34.526066
0.136276;0.79098;0.302072;-0.514327;-257.181641;-7.587399;32.739437
0.132654;0.795055;0.305105;-0.507151;-257.172272;-6.488937;31.086203
0.132258;0.794306;0.304666;-0.508689;-257.064301;-5.359315;29.548403
0.130729;0.795513;0.305387;-0.506762;-256.823273;-4.232049;28.180357
0.130405;0.794969;0.305003;-0.507929;-256.473999;-3.148575;26.865955
0.130913;0.79355;0.303673;-0.510806;-255.984848;-2.091478;25.683241
0.130482;0.79376;0.303537;-0.510671;-255.34874;-1.096983;24.542309
0.128198;0.797208;0.305338;-0.50477;-254.496277;-0.171323;23.545958
0.127939;0.797705;0.305158;-0.504159;-253.440887;0.676034;22.516724
0.127347;0.799066;0.305385;-0.502013;-252.157593;1.459123;21.563368
0.127983;0.798794;0.304389;-0.502888;-250.666855;2.144338;20.642813
0.128783;0.798551;0.303274;-0.503743;-248.983719;2.770463;19.769527
0.127971;0.800591;0.304041;-0.500237;-247.158844;3.290701;19.023516
0.128473;0.801748;0.303176;-0.498778;-245.166626;3.787978;18.406626
0.12971;0.801162;0.301904;-0.500168;-243.058594;4.229306;17.860548
0.131286;0.800682;0.300135;-0.501588;-240.829285;4.657771;17.449594
0.130613;0.80363;0.300646;-0.496719;-238.482147;5.06519;17.022011
0.133372;0.801411;0.297703;-0.501324;-235.982574;5.465903;16.718723
0.133931;0.802568;0.296854;-0.499825;-233.337646;5.875469;16.397949
0.136744;0.800417;0.293659;-0.504379;-230.576141;6.288023;16.083057
0.136964;0.802207;0.292811;-0.501963;-227.68573;6.699861;15.777724
0.134049;0.808208;0.294802;-0.491857;-224.692795;7.061142;15.521364
0.137564;0.805295;0.290348;-0.498271;-221.588715;7.380433;15.085654
0.140683;0.802267;0.286332;-0.504569;-218.456268;7.624525;14.604943
0.137403;0.808641;0.288071;-0.494201;-215.261551;7.816293;14.352796
0.138073;0.808755;0.286181;-0.494926;-212.062103;7.939834;13.92853
0.141028;0.80586;0.281987;-0.501182;-208.820404;8.042456;13.454524
0.140286;0.807796;0.281249;-0.498683;-205.588318;8.13903;13.016827
0.142871;0.804413;0.2775;-0.505471;-202.328018;8.246773;12.549068
0.140318;0.80851;0.278245;-0.499202;-199.042099;8.404289;12.082563
0.14398;0.802938;0.273349;-0.509745;-195.749603;8.577391;11.477219
0.138872;0.809925;0.276295;-0.498395;-192.45459;8.76597;10.905621
0.139812;0.807816;0.27361;-0.503014;-189.154373;8.957048;10.232276
0.142984;0.802211;0.268615;-0.513672;-185.85463;9.129607;9.617057
0.136806;0.809191;0.272263;-0.502361;-182.583435;9.214309;8.925355
0.135723;0.809294;0.270903;-0.503224;-179.299622;9.236783;8.177913
0.13431;0.809509;0.269839;-0.503828;-175.989059;9.146811;7.224368
0.134947;0.806686;0.266729;-0.509806;-172.618729;8.987511;6.354428
0.133934;0.805578;0.265173;-0.51263;-169.170319;8.748887;5.409009
0.132532;0.805584;0.26373;-0.513729;-165.625519;8.490889;4.281746
0.128721;0.808513;0.264661;-0.5096;-162.014786;8.140398;3.273211
0.129177;0.805279;0.261592;-0.516147;-158.406448;7.724507;2.120146
0.132847;0.797201;0.25539;-0.530658;-154.771133;7.235243;0.87758
0.124429;0.806141;0.260878;-0.51633;-151.158646;6.653779;-0.217645
0.120351;0.808908;0.262306;-0.512229;-147.550964;5.948174;-1.44318
0.123985;0.800848;0.256378;-0.526821;-143.950867;5.155635;-2.676185
0.125485;0.795343;0.252614;-0.536534;-140.343307;4.218394;-3.861343
0.119928;0.800007;0.256159;-0.52914;-136.704636;3.154184;-5.212736
0.118661;0.798676;0.255587;-0.531706;-133.014389;2.005178;-6.354826
0.117335;0.797323;0.255388;-0.534122;-129.263382;0.759326;-7.677053
0.116061;0.795995;0.255347;-0.536394;-125.423523;-0.53188;-9.062201
0.123188;0.782147;0.24664;-0.558784;-121.469269;-1.84963;-10.54405
0.122118;0.780455;0.246647;-0.561376;-117.409584;-3.21668;-11.985957
0.119559;0.781298;0.24843;-0.559965;-113.278801;-4.609148;-13.499118
0.120972;0.776189;0.245988;-0.567791;-109.09008;-6.040002;-15.03566
0.122207;0.770871;0.243723;-0.575693;-104.850258;-7.538576;-16.533564
0.120325;0.7708;0.24509;-0.575604;-100.586754;-9.064209;-18.01906
0.117007;0.773293;0.248174;-0.571609;-96.292847;-10.639011;-19.302975
0.114937;0.773652;0.24998;-0.570755;-91.950562;-12.256931;-20.636955
0.123572;0.756389;0.239226;-0.596135;-87.574387;-13.920234;-21.939795
0.132577;0.73748;0.227505;-0.621922;-83.148895;-15.594404;-23.093187
0.121965;0.75346;0.240041;-0.599836;-78.698799;-17.276188;-24.20521
0.117461;0.758189;0.245033;-0.592714;-74.180847;-18.976013;-25.277655
0.125079;0.74193;0.234965;-0.615376;-69.599884;-20.665337;-26.39369
0.122522;0.743646;0.237542;-0.612823;-64.969604;-22.320229;-27.4914
0.126281;0.734096;0.231987;-0.62557;-60.313675;-23.945574;-28.406816
0.152887;0.677095;0.194078;-0.693182;-55.593456;-25.570108;-29.391399
0.138559;0.703872;0.21319;-0.663261;-50.838745;-27.153915;-30.287254
0.169237;0.631222;0.165717;-0.738549;-46.05098;-28.663364;-31.139055
0.123661;0.726903;0.230951;-0.634808;-41.214188;-30.10631;-31.991165
0.139688;0.69215;0.206843;-0.677223;-36.336647;-31.464525;-32.839584
0.166612;0.626865;0.163454;-0.743346;-31.463995;-32.740391;-33.643623
0.183173;0.578663;0.132715;-0.783571;-26.572514;-33.938;-34.56673
0.148751;0.662409;0.18671;-0.710089;-21.730595;-35.02935;-35.273163
0.15733;0.638481;0.170479;-0.733843;-16.896328;-36.041424;-36.105274
0.206337;0.49453;0.079615;-0.840551;-12.098494;-36.976162;-36.93074
0.143247;0.664454;0.187017;-0.709229;-7.380706;-37.819237;-37.642822
0.17874;0.570663;0.124655;-0.791743;-2.692957;-38.610935;-38.597103
0.164477;0.605569;0.146238;-0.764754;1.895603;-39.34515;-39.392517
